timestamp: 20260627T203601Z
entry: unified-OTA-entry.sh
instruction: ops/ota/next_instruction.json
From github.com:ShanGouXueHui/oris-commercial-insight-employee
 * branch            main       -> FETCH_HEAD
   8eb93e1..4b5e9f8  main       -> origin/main
 create mode 100644 reports/ota/unified_ota_20260627T164501Z.log
 create mode 100644 reports/ota/unified_ota_20260627T164601Z.log
 create mode 100644 reports/ota/unified_ota_20260627T164701Z.log
 create mode 100644 reports/ota/unified_ota_20260627T164801Z.log
 create mode 100644 reports/ota/unified_ota_20260627T164901Z.log
 create mode 100644 reports/ota/unified_ota_20260627T165001Z.log
 create mode 100644 reports/ota/unified_ota_20260627T165101Z.log
 create mode 100644 reports/ota/unified_ota_20260627T165201Z.log
 create mode 100644 reports/ota/unified_ota_20260627T165301Z.log
 create mode 100644 reports/ota/unified_ota_20260627T165401Z.log
 create mode 100644 reports/ota/unified_ota_20260627T165501Z.log
 create mode 100644 reports/ota/unified_ota_20260627T165601Z.log
 create mode 100644 reports/ota/unified_ota_20260627T165701Z.log
 create mode 100644 reports/ota/unified_ota_20260627T165801Z.log
 create mode 100644 reports/ota/unified_ota_20260627T165901Z.log
 create mode 100644 reports/ota/unified_ota_20260627T170001Z.log
 create mode 100644 reports/ota/unified_ota_20260627T170101Z.log
 create mode 100644 reports/ota/unified_ota_20260627T170201Z.log
 create mode 100644 reports/ota/unified_ota_20260627T170301Z.log
 create mode 100644 reports/ota/unified_ota_20260627T170401Z.log
 create mode 100644 reports/ota/unified_ota_20260627T170501Z.log
 create mode 100644 reports/ota/unified_ota_20260627T170601Z.log
 create mode 100644 reports/ota/unified_ota_20260627T170701Z.log
 create mode 100644 reports/ota/unified_ota_20260627T170801Z.log
 create mode 100644 reports/ota/unified_ota_20260627T170901Z.log
 create mode 100644 reports/ota/unified_ota_20260627T171001Z.log
 create mode 100644 reports/ota/unified_ota_20260627T171101Z.log
 create mode 100644 reports/ota/unified_ota_20260627T171201Z.log
 create mode 100644 reports/ota/unified_ota_20260627T171301Z.log
 create mode 100644 reports/ota/unified_ota_20260627T171401Z.log
 create mode 100644 reports/ota/unified_ota_20260627T171501Z.log
 create mode 100644 reports/ota/unified_ota_20260627T171601Z.log
 create mode 100644 reports/ota/unified_ota_20260627T171701Z.log
 create mode 100644 reports/ota/unified_ota_20260627T171801Z.log
 create mode 100644 reports/ota/unified_ota_20260627T171902Z.log
 create mode 100644 reports/ota/unified_ota_20260627T172001Z.log
 create mode 100644 reports/ota/unified_ota_20260627T172101Z.log
 create mode 100644 reports/ota/unified_ota_20260627T172201Z.log
 create mode 100644 reports/ota/unified_ota_20260627T172301Z.log
 create mode 100644 reports/ota/unified_ota_20260627T172401Z.log
 create mode 100644 reports/ota/unified_ota_20260627T172501Z.log
 create mode 100644 reports/ota/unified_ota_20260627T172601Z.log
 create mode 100644 reports/ota/unified_ota_20260627T172701Z.log
 create mode 100644 reports/ota/unified_ota_20260627T172801Z.log
 create mode 100644 reports/ota/unified_ota_20260627T172901Z.log
 create mode 100644 reports/ota/unified_ota_20260627T173001Z.log
 create mode 100644 reports/ota/unified_ota_20260627T173101Z.log
 create mode 100644 reports/ota/unified_ota_20260627T173201Z.log
 create mode 100644 reports/ota/unified_ota_20260627T173301Z.log
 create mode 100644 reports/ota/unified_ota_20260627T173401Z.log
 create mode 100644 reports/ota/unified_ota_20260627T173501Z.log
 create mode 100644 reports/ota/unified_ota_20260627T173601Z.log
 create mode 100644 reports/ota/unified_ota_20260627T173701Z.log
 create mode 100644 reports/ota/unified_ota_20260627T173801Z.log
 create mode 100644 reports/ota/unified_ota_20260627T173901Z.log
 create mode 100644 reports/ota/unified_ota_20260627T174001Z.log
 create mode 100644 reports/ota/unified_ota_20260627T174101Z.log
 create mode 100644 reports/ota/unified_ota_20260627T174201Z.log
 create mode 100644 reports/ota/unified_ota_20260627T174301Z.log
 create mode 100644 reports/ota/unified_ota_20260627T174401Z.log
 create mode 100644 reports/ota/unified_ota_20260627T174501Z.log
 create mode 100644 reports/ota/unified_ota_20260627T174601Z.log
 create mode 100644 reports/ota/unified_ota_20260627T174701Z.log
 create mode 100644 reports/ota/unified_ota_20260627T174801Z.log
 create mode 100644 reports/ota/unified_ota_20260627T174901Z.log
 create mode 100644 reports/ota/unified_ota_20260627T175001Z.log
 create mode 100644 reports/ota/unified_ota_20260627T175101Z.log
 create mode 100644 reports/ota/unified_ota_20260627T175201Z.log
 create mode 100644 reports/ota/unified_ota_20260627T175301Z.log
 create mode 100644 reports/ota/unified_ota_20260627T175401Z.log
 create mode 100644 reports/ota/unified_ota_20260627T175501Z.log
 create mode 100644 reports/ota/unified_ota_20260627T175601Z.log
 create mode 100644 reports/ota/unified_ota_20260627T175701Z.log
 create mode 100644 reports/ota/unified_ota_20260627T175801Z.log
 create mode 100644 reports/ota/unified_ota_20260627T175901Z.log
 create mode 100644 reports/ota/unified_ota_20260627T180001Z.log
 create mode 100644 reports/ota/unified_ota_20260627T180101Z.log
 create mode 100644 reports/ota/unified_ota_20260627T180202Z.log
 create mode 100644 reports/ota/unified_ota_20260627T180301Z.log
 create mode 100644 reports/ota/unified_ota_20260627T180401Z.log
 create mode 100644 reports/ota/unified_ota_20260627T180501Z.log
 create mode 100644 reports/ota/unified_ota_20260627T180601Z.log
 create mode 100644 reports/ota/unified_ota_20260627T180701Z.log
 create mode 100644 reports/ota/unified_ota_20260627T180801Z.log
 create mode 100644 reports/ota/unified_ota_20260627T180901Z.log
 create mode 100644 reports/ota/unified_ota_20260627T181001Z.log
 create mode 100644 reports/ota/unified_ota_20260627T181101Z.log
 create mode 100644 reports/ota/unified_ota_20260627T181201Z.log
 create mode 100644 reports/ota/unified_ota_20260627T181301Z.log
 create mode 100644 reports/ota/unified_ota_20260627T181401Z.log
 create mode 100644 reports/ota/unified_ota_20260627T181501Z.log
 create mode 100644 reports/ota/unified_ota_20260627T181601Z.log
 create mode 100644 reports/ota/unified_ota_20260627T181701Z.log
 create mode 100644 reports/ota/unified_ota_20260627T181801Z.log
 create mode 100644 reports/ota/unified_ota_20260627T181901Z.log
 create mode 100644 reports/ota/unified_ota_20260627T182001Z.log
 create mode 100644 reports/ota/unified_ota_20260627T182101Z.log
 create mode 100644 reports/ota/unified_ota_20260627T182201Z.log
 create mode 100644 reports/ota/unified_ota_20260627T182301Z.log
 create mode 100644 reports/ota/unified_ota_20260627T182401Z.log
 create mode 100644 reports/ota/unified_ota_20260627T182501Z.log
 create mode 100644 reports/ota/unified_ota_20260627T182601Z.log
 create mode 100644 reports/ota/unified_ota_20260627T182701Z.log
 create mode 100644 reports/ota/unified_ota_20260627T182801Z.log
 create mode 100644 reports/ota/unified_ota_20260627T182901Z.log
 create mode 100644 reports/ota/unified_ota_20260627T183001Z.log
 create mode 100644 reports/ota/unified_ota_20260627T183101Z.log
 create mode 100644 reports/ota/unified_ota_20260627T183201Z.log
 create mode 100644 reports/ota/unified_ota_20260627T183301Z.log
 create mode 100644 reports/ota/unified_ota_20260627T183401Z.log
 create mode 100644 reports/ota/unified_ota_20260627T183501Z.log
 create mode 100644 reports/ota/unified_ota_20260627T183601Z.log
 create mode 100644 reports/ota/unified_ota_20260627T183701Z.log
 create mode 100644 reports/ota/unified_ota_20260627T183801Z.log
 create mode 100644 reports/ota/unified_ota_20260627T183901Z.log
 create mode 100644 reports/ota/unified_ota_20260627T184001Z.log
 create mode 100644 reports/ota/unified_ota_20260627T184101Z.log
 create mode 100644 reports/ota/unified_ota_20260627T184201Z.log
 create mode 100644 reports/ota/unified_ota_20260627T184301Z.log
 create mode 100644 reports/ota/unified_ota_20260627T184401Z.log
 create mode 100644 reports/ota/unified_ota_20260627T184501Z.log
 create mode 100644 reports/ota/unified_ota_20260627T184601Z.log
 create mode 100644 reports/ota/unified_ota_20260627T184701Z.log
 create mode 100644 reports/ota/unified_ota_20260627T184801Z.log
 create mode 100644 reports/ota/unified_ota_20260627T184901Z.log
 create mode 100644 reports/ota/unified_ota_20260627T185001Z.log
 create mode 100644 reports/ota/unified_ota_20260627T185101Z.log
 create mode 100644 reports/ota/unified_ota_20260627T185201Z.log
 create mode 100644 reports/ota/unified_ota_20260627T185301Z.log
 create mode 100644 reports/ota/unified_ota_20260627T185401Z.log
 create mode 100644 reports/ota/unified_ota_20260627T185501Z.log
 create mode 100644 reports/ota/unified_ota_20260627T185601Z.log
 create mode 100644 reports/ota/unified_ota_20260627T185701Z.log
 create mode 100644 reports/ota/unified_ota_20260627T185801Z.log
 create mode 100644 reports/ota/unified_ota_20260627T185901Z.log
 create mode 100644 reports/ota/unified_ota_20260627T190001Z.log
 create mode 100644 reports/ota/unified_ota_20260627T190101Z.log
 create mode 100644 reports/ota/unified_ota_20260627T190201Z.log
 create mode 100644 reports/ota/unified_ota_20260627T190301Z.log
 create mode 100644 reports/ota/unified_ota_20260627T190401Z.log
 create mode 100644 reports/ota/unified_ota_20260627T190501Z.log
 create mode 100644 reports/ota/unified_ota_20260627T190601Z.log
 create mode 100644 reports/ota/unified_ota_20260627T190701Z.log
 create mode 100644 reports/ota/unified_ota_20260627T190801Z.log
 create mode 100644 reports/ota/unified_ota_20260627T190901Z.log
 create mode 100644 reports/ota/unified_ota_20260627T191001Z.log
 create mode 100644 reports/ota/unified_ota_20260627T191101Z.log
 create mode 100644 reports/ota/unified_ota_20260627T191201Z.log
 create mode 100644 reports/ota/unified_ota_20260627T191301Z.log
 create mode 100644 reports/ota/unified_ota_20260627T191401Z.log
 create mode 100644 reports/ota/unified_ota_20260627T191501Z.log
 create mode 100644 reports/ota/unified_ota_20260627T191602Z.log
 create mode 100644 reports/ota/unified_ota_20260627T191701Z.log
 create mode 100644 reports/ota/unified_ota_20260627T191801Z.log
 create mode 100644 reports/ota/unified_ota_20260627T191901Z.log
 create mode 100644 reports/ota/unified_ota_20260627T192001Z.log
 create mode 100644 reports/ota/unified_ota_20260627T192101Z.log
 create mode 100644 reports/ota/unified_ota_20260627T192201Z.log
 create mode 100644 reports/ota/unified_ota_20260627T192301Z.log
 create mode 100644 reports/ota/unified_ota_20260627T192401Z.log
 create mode 100644 reports/ota/unified_ota_20260627T192501Z.log
 create mode 100644 reports/ota/unified_ota_20260627T192601Z.log
 create mode 100644 reports/ota/unified_ota_20260627T192701Z.log
 create mode 100644 reports/ota/unified_ota_20260627T192801Z.log
 create mode 100644 reports/ota/unified_ota_20260627T192901Z.log
 create mode 100644 reports/ota/unified_ota_20260627T193001Z.log
 create mode 100644 reports/ota/unified_ota_20260627T193101Z.log
 create mode 100644 reports/ota/unified_ota_20260627T193201Z.log
 create mode 100644 reports/ota/unified_ota_20260627T193301Z.log
 create mode 100644 reports/ota/unified_ota_20260627T193401Z.log
 create mode 100644 reports/ota/unified_ota_20260627T193501Z.log
 create mode 100644 reports/ota/unified_ota_20260627T193601Z.log
 create mode 100644 reports/ota/unified_ota_20260627T193701Z.log
 create mode 100644 reports/ota/unified_ota_20260627T193801Z.log
 create mode 100644 reports/ota/unified_ota_20260627T193901Z.log
 create mode 100644 reports/ota/unified_ota_20260627T194001Z.log
 create mode 100644 reports/ota/unified_ota_20260627T194101Z.log
 create mode 100644 reports/ota/unified_ota_20260627T194201Z.log
 create mode 100644 reports/ota/unified_ota_20260627T194301Z.log
 create mode 100644 reports/ota/unified_ota_20260627T194401Z.log
 create mode 100644 reports/ota/unified_ota_20260627T194501Z.log
 create mode 100644 reports/ota/unified_ota_20260627T194601Z.log
 create mode 100644 reports/ota/unified_ota_20260627T194701Z.log
 create mode 100644 reports/ota/unified_ota_20260627T194801Z.log
 create mode 100644 reports/ota/unified_ota_20260627T194901Z.log
 create mode 100644 reports/ota/unified_ota_20260627T195001Z.log
 create mode 100644 reports/ota/unified_ota_20260627T195101Z.log
 create mode 100644 reports/ota/unified_ota_20260627T195201Z.log
 create mode 100644 reports/ota/unified_ota_20260627T195301Z.log
 create mode 100644 reports/ota/unified_ota_20260627T195401Z.log
 create mode 100644 reports/ota/unified_ota_20260627T195501Z.log
 create mode 100644 reports/ota/unified_ota_20260627T195601Z.log
 create mode 100644 reports/ota/unified_ota_20260627T195701Z.log
 create mode 100644 reports/ota/unified_ota_20260627T195801Z.log
 create mode 100644 reports/ota/unified_ota_20260627T195901Z.log
 create mode 100644 reports/ota/unified_ota_20260627T200001Z.log
 create mode 100644 reports/ota/unified_ota_20260627T200101Z.log
 create mode 100644 reports/ota/unified_ota_20260627T200201Z.log
 create mode 100644 reports/ota/unified_ota_20260627T200301Z.log
 create mode 100644 reports/ota/unified_ota_20260627T200401Z.log
 create mode 100644 reports/ota/unified_ota_20260627T200501Z.log
 create mode 100644 reports/ota/unified_ota_20260627T200601Z.log
 create mode 100644 reports/ota/unified_ota_20260627T200701Z.log
 create mode 100644 reports/ota/unified_ota_20260627T200801Z.log
 create mode 100644 reports/ota/unified_ota_20260627T200901Z.log
 create mode 100644 reports/ota/unified_ota_20260627T201001Z.log
 create mode 100644 reports/ota/unified_ota_20260627T201101Z.log
 create mode 100644 reports/ota/unified_ota_20260627T201201Z.log
 create mode 100644 reports/ota/unified_ota_20260627T201301Z.log
 create mode 100644 reports/ota/unified_ota_20260627T201401Z.log
 create mode 100644 reports/ota/unified_ota_20260627T201501Z.log
 create mode 100644 reports/ota/unified_ota_20260627T201601Z.log
